MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
iter  2 act 3.794e+02 pre 3.037e+02 delta 1.626e+00 f 9.645e+02 |g| 9.622e+02 CG   2
iter  3 act 1.289e+02 pre 1.036e+02 delta 1.626e+00 f 5.850e+02 |g| 3.270e+02 CG   2
cg reaches trust region boundary
iter  4 act 5.943e+01 pre 4.975e+01 delta 2.196e+00 f 4.561e+02 |g| 1.110e+02 CG   3
iter  5 act 2.340e+01 pre 2.051e+01 delta 2.540e+00 f 3.967e+02 |g| 3.665e+01 CG   5
Accuracy = 97.3568% (221/227)
Elapsed time is 3.615743 seconds.
Elapsed time is 0.000023 seconds.
Elapsed time is 3.502812 seconds.
Elapsed time is 0.000034 seconds.
Elapsed time is 2.431348 seconds.
Elapsed time is 2.458540 seconds.
Accuracy = 86.9565% (80/92)
Accuracy = 85.7143% (78/91)
Accuracy = 89.011% (81/91)
Accuracy = 92.3077% (84/91)
Accuracy = 86.8132% (79/91)
Accuracy = 95.6522% (88/92)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6522% (88/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 92.3077% (84/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 92.3077% (84/91)
Accuracy = 86.9565% (80/92)
Accuracy = 61.5385% (56/91)
Accuracy = 96.7033% (88/91)
Accuracy = 82.4176% (75/91)
Accuracy = 92.3077% (84/91)
Accuracy = 96.4758% (219/227)
Accuracy = 92.3913% (85/92)
Accuracy = 87.9121% (80/91)
Accuracy = 81.3187% (74/91)
Accuracy = 89.011% (81/91)
Accuracy = 89.011% (81/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 91.2088% (83/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3077% (84/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3077% (84/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6522% (88/92)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3077% (84/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6522% (88/92)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 43.4783% (40/92)
Accuracy = 95.6044% (87/91)
Accuracy = 56.044% (51/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.3684% (148/152)
Accuracy = 96.4758% (219/227)
Accuracy = 85.8696% (79/92)
Accuracy = 43.956% (40/91)
Accuracy = 35.1648% (32/91)
Accuracy = 41.7582% (38/91)
Accuracy = 46.1538% (42/91)
Accuracy = 90.2174% (83/92)
Accuracy = 61.5385% (56/91)
Accuracy = 36.2637% (33/91)
Accuracy = 53.8462% (49/91)
Accuracy = 58.2418% (53/91)
Accuracy = 92.3913% (85/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 78.2609% (72/92)
Accuracy = 92.3077% (84/91)
Accuracy = 92.3077% (84/91)
Accuracy = 89.011% (81/91)
Accuracy = 89.011% (81/91)
Accuracy = 39.1304% (36/92)
Accuracy = 31.8681% (29/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 38.4615% (35/91)
Accuracy = 39.1304% (36/92)
Accuracy = 31.8681% (29/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 38.4615% (35/91)
Accuracy = 93.4783% (86/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 90.2174% (83/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 39.1304% (36/92)
Accuracy = 31.8681% (29/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 38.4615% (35/91)
Accuracy = 39.1304% (36/92)
Accuracy = 31.8681% (29/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 38.4615% (35/91)
Accuracy = 92.3913% (85/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 100% (91/91)
Accuracy = 91.3043% (84/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 98.9011% (90/91)
Accuracy = 39.1304% (36/92)
Accuracy = 31.8681% (29/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 38.4615% (35/91)
Accuracy = 94.5652% (87/92)
Accuracy = 31.8681% (29/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 38.4615% (35/91)
Accuracy = 93.4783% (86/92)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 90.2174% (83/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 90.2174% (83/92)
Accuracy = 31.8681% (29/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 38.4615% (35/91)
Accuracy = 92.3913% (85/92)
Accuracy = 93.4066% (85/91)
Accuracy = 93.4066% (85/91)
Accuracy = 91.2088% (83/91)
Accuracy = 93.4066% (85/91)
Accuracy = 91.3043% (84/92)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 90.2174% (83/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 92.3913% (85/92)
Accuracy = 93.4066% (85/91)
Accuracy = 93.4066% (85/91)
Accuracy = 91.2088% (83/91)
Accuracy = 93.4066% (85/91)
Accuracy = 91.3043% (84/92)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3913% (85/92)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 88.0435% (81/92)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 91.3043% (84/92)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3913% (85/92)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 89.1304% (82/92)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 100% (91/91)
Accuracy = 90.2174% (83/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 85.7143% (78/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.2731% (214/227)
Accuracy = 84.7826% (78/92)
Accuracy = 89.011% (81/91)
Accuracy = 83.5165% (76/91)
Accuracy = 86.8132% (79/91)
Accuracy = 93.4066% (85/91)
Accuracy = 91.3043% (84/92)
Accuracy = 91.2088% (83/91)
Accuracy = 94.5055% (86/91)
Accuracy = 89.011% (81/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4783% (86/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3077% (84/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3077% (84/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
iter  1 act 2.198e+04 pre 1.923e+04 delta 1.628e+00 f 3.161e+04 |g| 4.028e+04 CG   2
iter  2 act 3.816e+03 pre 3.051e+03 delta 1.628e+00 f 9.631e+03 |g| 9.629e+03 CG   2
iter  3 act 1.318e+03 pre 1.057e+03 delta 1.628e+00 f 5.816e+03 |g| 3.280e+03 CG   2
cg reaches trust region boundary
iter  4 act 6.327e+02 pre 5.264e+02 delta 2.275e+00 f 4.497e+03 |g| 1.125e+03 CG   3
cg reaches trust region boundary
iter  5 act 2.995e+02 pre 2.564e+02 delta 2.891e+00 f 3.865e+03 |g| 3.840e+02 CG   4
iter  6 act 9.260e+01 pre 8.142e+01 delta 2.891e+00 f 3.565e+03 |g| 1.600e+02 CG   5
Accuracy = 97.3568% (221/227)
Elapsed time is 3.331837 seconds.
Elapsed time is 0.000019 seconds.
Elapsed time is 3.649405 seconds.
Elapsed time is 0.000032 seconds.
Elapsed time is 1.862999 seconds.
Elapsed time is 1.845432 seconds.
Accuracy = 88.0435% (81/92)
Accuracy = 86.8132% (79/91)
Accuracy = 91.2088% (83/91)
Accuracy = 89.011% (81/91)
Accuracy = 82.4176% (75/91)
Accuracy = 97.8261% (90/92)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.913% (91/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3077% (84/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 91.2088% (83/91)
Accuracy = 94.5055% (86/91)
Accuracy = 78.022% (71/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.7974% (222/227)
Accuracy = 84.7826% (78/92)
Accuracy = 85.7143% (78/91)
Accuracy = 89.011% (81/91)
Accuracy = 92.3077% (84/91)
Accuracy = 86.8132% (79/91)
Accuracy = 95.6522% (88/92)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7391% (89/92)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6522% (88/92)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5652% (87/92)
Accuracy = 98.9011% (90/91)
Accuracy = 90.1099% (82/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4783% (86/92)
Accuracy = 97.8022% (89/91)
Accuracy = 90.1099% (82/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4783% (86/92)
Accuracy = 98.9011% (90/91)
Accuracy = 92.3077% (84/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 87.5% (133/152)
Accuracy = 98.2379% (223/227)
Accuracy = 42.3913% (39/92)
Accuracy = 68.1319% (62/91)
Accuracy = 54.9451% (50/91)
Accuracy = 48.3516% (44/91)
Accuracy = 35.1648% (32/91)
Accuracy = 60.8696% (56/92)
Accuracy = 85.7143% (78/91)
Accuracy = 73.6264% (67/91)
Accuracy = 65.9341% (60/91)
Accuracy = 46.1538% (42/91)
Accuracy = 100% (92/92)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 88.0435% (81/92)
Accuracy = 86.8132% (79/91)
Accuracy = 86.8132% (79/91)
Accuracy = 85.7143% (78/91)
Accuracy = 92.3077% (84/91)
Accuracy = 34.7826% (32/92)
Accuracy = 32.967% (30/91)
Accuracy = 36.2637% (33/91)
Accuracy = 37.3626% (34/91)
Accuracy = 35.1648% (32/91)
Accuracy = 34.7826% (32/92)
Accuracy = 32.967% (30/91)
Accuracy = 36.2637% (33/91)
Accuracy = 37.3626% (34/91)
Accuracy = 35.1648% (32/91)
Accuracy = 100% (92/92)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.913% (91/92)
Accuracy = 94.5055% (86/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 33.6957% (31/92)
Accuracy = 32.967% (30/91)
Accuracy = 36.2637% (33/91)
Accuracy = 37.3626% (34/91)
Accuracy = 35.1648% (32/91)
Accuracy = 33.6957% (31/92)
Accuracy = 32.967% (30/91)
Accuracy = 36.2637% (33/91)
Accuracy = 37.3626% (34/91)
Accuracy = 35.1648% (32/91)
Accuracy = 100% (92/92)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 98.913% (91/92)
Accuracy = 94.5055% (86/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 33.6957% (31/92)
Accuracy = 32.967% (30/91)
Accuracy = 36.2637% (33/91)
Accuracy = 37.3626% (34/91)
Accuracy = 35.1648% (32/91)
Accuracy = 50% (46/92)
Accuracy = 89.011% (81/91)
Accuracy = 69.2308% (63/91)
Accuracy = 52.7473% (48/91)
Accuracy = 52.7473% (48/91)
Accuracy = 100% (92/92)
Accuracy = 94.5055% (86/91)
Accuracy = 91.2088% (83/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.913% (91/92)
Accuracy = 94.5055% (86/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 34.7826% (32/92)
Accuracy = 70.3297% (64/91)
Accuracy = 36.2637% (33/91)
Accuracy = 38.4615% (35/91)
Accuracy = 35.1648% (32/91)
Accuracy = 98.913% (91/92)
Accuracy = 95.6044% (87/91)
Accuracy = 91.2088% (83/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 94.5055% (86/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.913% (91/92)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 98.913% (91/92)
Accuracy = 95.6044% (87/91)
Accuracy = 91.2088% (83/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.913% (91/92)
Accuracy = 90.1099% (82/91)
Accuracy = 93.4066% (85/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7391% (89/92)
Accuracy = 95.6044% (87/91)
Accuracy = 92.3077% (84/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 98.913% (91/92)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.913% (91/92)
Accuracy = 90.1099% (82/91)
Accuracy = 93.4066% (85/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 98.913% (91/92)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8261% (90/92)
Accuracy = 80.2198% (73/91)
Accuracy = 87.9121% (80/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 91.1894% (207/227)
Accuracy = 83.6957% (77/92)
Accuracy = 87.9121% (80/91)
Accuracy = 92.3077% (84/91)
Accuracy = 90.1099% (82/91)
Accuracy = 84.6154% (77/91)
Accuracy = 92.3913% (85/92)
Accuracy = 92.3077% (84/91)
Accuracy = 96.7033% (88/91)
Accuracy = 91.2088% (83/91)
Accuracy = 89.011% (81/91)
Accuracy = 93.4783% (86/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4783% (86/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4783% (86/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5652% (87/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5652% (87/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
iter  1 act 2.215e+03 pre 1.941e+03 delta 1.655e+00 f 3.161e+03 |g| 4.095e+03 CG   2
iter  2 act 3.714e+02 pre 2.982e+02 delta 1.655e+00 f 9.454e+02 |g| 9.859e+02 CG   2
iter  3 act 1.185e+02 pre 9.608e+01 delta 1.655e+00 f 5.740e+02 |g| 3.374e+02 CG   2
cg reaches trust region boundary
iter  4 act 5.055e+01 pre 4.192e+01 delta 2.115e+00 f 4.555e+02 |g| 1.133e+02 CG   4
iter  5 act 1.533e+01 pre 1.346e+01 delta 2.115e+00 f 4.050e+02 |g| 3.510e+01 CG   4
Accuracy = 96.9163% (220/227)
Elapsed time is 3.435301 seconds.
Elapsed time is 0.000019 seconds.
Elapsed time is 3.261897 seconds.
Elapsed time is 0.000029 seconds.
Elapsed time is 4.432792 seconds.
Elapsed time is 4.985634 seconds.
Accuracy = 89.1304% (82/92)
Accuracy = 89.011% (81/91)
Accuracy = 85.7143% (78/91)
Accuracy = 85.7143% (78/91)
Accuracy = 89.011% (81/91)
Accuracy = 94.5652% (87/92)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5652% (87/92)
Accuracy = 100% (91/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5652% (87/92)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5652% (87/92)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5652% (87/92)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5652% (87/92)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3077% (84/91)
Accuracy = 94.5055% (86/91)
Accuracy = 32.967% (30/91)
Accuracy = 97.3568% (221/227)
Accuracy = 90.2174% (83/92)
Accuracy = 89.011% (81/91)
Accuracy = 84.6154% (77/91)
Accuracy = 89.011% (81/91)
Accuracy = 86.8132% (79/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3077% (84/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 95.6044% (87/91)
Accuracy = 92.3077% (84/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 95.6044% (87/91)
Accuracy = 92.3077% (84/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 43.956% (40/91)
Accuracy = 94.5055% (86/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.3947% (145/152)
Accuracy = 98.6784% (224/227)
Accuracy = 39.1304% (36/92)
Accuracy = 83.5165% (76/91)
Accuracy = 40.6593% (37/91)
Accuracy = 45.0549% (41/91)
Accuracy = 38.4615% (35/91)
Accuracy = 56.5217% (52/92)
Accuracy = 93.4066% (85/91)
Accuracy = 59.3407% (54/91)
Accuracy = 60.4396% (55/91)
Accuracy = 60.4396% (55/91)
Accuracy = 93.4783% (86/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 85.8696% (79/92)
Accuracy = 85.7143% (78/91)
Accuracy = 91.2088% (83/91)
Accuracy = 85.7143% (78/91)
Accuracy = 91.2088% (83/91)
Accuracy = 30.4348% (28/92)
Accuracy = 39.5604% (36/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 31.8681% (29/91)
Accuracy = 30.4348% (28/92)
Accuracy = 39.5604% (36/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 31.8681% (29/91)
Accuracy = 93.4783% (86/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4783% (86/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 30.4348% (28/92)
Accuracy = 38.4615% (35/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 31.8681% (29/91)
Accuracy = 30.4348% (28/92)
Accuracy = 38.4615% (35/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 31.8681% (29/91)
Accuracy = 93.4783% (86/92)
Accuracy = 100% (91/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 100% (91/91)
Accuracy = 93.4783% (86/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 30.4348% (28/92)
Accuracy = 38.4615% (35/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.5604% (36/91)
Accuracy = 31.8681% (29/91)
Accuracy = 73.913% (68/92)
Accuracy = 52.7473% (48/91)
Accuracy = 63.7363% (58/91)
Accuracy = 65.9341% (60/91)
Accuracy = 41.7582% (38/91)
Accuracy = 92.3913% (85/92)
Accuracy = 100% (91/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4783% (86/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 100% (91/91)
Accuracy = 31.5217% (29/92)
Accuracy = 38.4615% (35/91)
Accuracy = 35.1648% (32/91)
Accuracy = 56.044% (51/91)
Accuracy = 31.8681% (29/91)
Accuracy = 91.3043% (84/92)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3913% (85/92)
Accuracy = 100% (91/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5652% (87/92)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 100% (91/91)
Accuracy = 91.3043% (84/92)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3913% (85/92)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4783% (86/92)
Accuracy = 100% (91/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 92.3913% (85/92)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4783% (86/92)
Accuracy = 100% (91/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4783% (86/92)
Accuracy = 94.5055% (86/91)
Accuracy = 94.5055% (86/91)
